"","IBNR","CL","ODP","EV","DP"
"1",7789,7592.5,7583.61008542276,7562.53203880648,7895.48335435451
"2",8327,8441.5,8442.52803469518,8409.72190477078,9244.41551749831
"3",8048,7922.5,7952.31923219008,7909.88158921846,8204.65555775373
"4",8143,7689.5,7675.27737938716,7663.59964184036,7832.52492830792
"5",9523,7548.5,7521.03278585837,7504.33338529182,7828.86648043398
"6",8319,8219,8207.16411829618,8154.19854936753,8471.86394323634
"7",8616,8308.5,8295.00391120861,8254.40486888764,8653.73200760264
"8",8677,7961.5,7931.32337269254,7935.13555340577,8439.59352097882
"9",7973,8234.5,8198.30561216484,8180.5285604972,8556.53708883431
"10",9015,8606,8594.08908662122,8576.39922986107,9067.57885475492
"11",7521,7216.5,7172.39621942249,7178.92241749433,7489.81738529209
"12",7899,7448.5,7420.72786399726,7431.99724758659,7574.60062001264
"13",7207,7681,7658.50041205771,7634.8201094822,7819.86553485232
"14",9310,7906.5,7868.39138617426,7851.59179798464,8649.66395653989
"15",6763,7051.5,7028.31756342554,7025.97216697048,7285.55757151641
"16",8668,8147,8147.20925992282,8109.97800990452,8716.42103608577
"17",9253,8748.5,8723.28562774348,8690.1979962201,8944.3669916403
"18",7785,8772,8708.80907768989,8663.58547950868,8999.94617137403
"19",7396,7655,7634.50979757609,7614.07139571502,8415.52906023503
"20",9422,8457,8429.93854631302,8449.05064854513,8594.6214831825
"21",7963,7632.5,7592.66782220661,7574.252312833,7929.15397791082
"22",8047,7111.5,7083.24761199488,7079.57432655285,7663.89958222198
"23",8132,8466.5,8402.5140134761,8381.13189388318,8780.19359325926
"24",7462,7085,7117.67246593744,7106.58970488705,7327.73375770201
"25",8690,8544.5,8559.75992496267,8554.07371222085,8575.99696606641
"26",8538,7529,7515.87361332872,7498.33059213087,7863.51555207893
"27",8899,7685,7603.09429697631,7580.77004469753,8400.27759008719
"28",7040,7105.5,7063.53184087145,7047.1024937051,7328.03205412301
"29",8836,8345,8335.07939793053,8353.61462038806,8589.40327365487
"30",7244,7411.5,7382.8590718923,7385.82611729101,7735.12240170508
"31",7106,8336.5,8284.03256331218,8250.88479497695,8632.86343247
"32",8208,8467.5,8422.94957658731,8389.16867132762,8914.36301770309
"33",8798,8203.5,8228.68840570016,8205.64932919733,8979.04418102224
"34",7536,7380,7354.2503083262,7315.6680129107,7715.13884863725
"35",8101,6987.5,6988.91380053648,6976.08085007964,7459.94106153921
"36",8377,8797,8736.88714611966,8754.06543284745,9050.4924465962
"37",7821,7888,7863.60339632156,7862.69612303334,8018.18369436454
"38",7235,8152,8111.25263294843,8121.66260638737,8602.87660457272
"39",7685,8345,8333.20029953861,8360.26830752619,8621.6357567476
"40",8235,8237.5,8209.57000760415,8189.25019129774,8532.88918941431
"41",9495,9008.5,8969.88037807881,8952.66806512082,9242.51395327698
"42",8274,7442.5,7443.4752507883,7418.74458335658,7883.09985056446
"43",9102,7665,7634.99254419463,7607.21714149701,8134.51482684993
"44",8513,7558.5,7516.82607237828,7529.64652219216,8080.65820183947
"45",8220,8188,8137.5172971956,8101.13631439566,8548.07733086723
"46",7927,7589,7570.78202566275,7574.30424372135,7830.78598175682
"47",9734,8715.5,8706.25746292798,8682.64414959046,9000.85331695464
"48",7674,7373.5,7355.90011869362,7352.01875898001,7499.22013966537
"49",7597,8254,8214.31676311571,8225.81576410474,8413.32762321926
"50",6599,7200,7162.72874469644,7209.79837099048,7371.47224110223
"51",7434,8574.5,8565.1498495035,8542.44702130565,8664.16944857596
"52",7556,6340,6293.12815983119,6291.48242168495,6618.30980045334
"53",7661,7479,7445.04710166576,7417.42518955685,7687.4405143992
"54",7834,7635.5,7589.70716851997,7592.3550868149,7739.78454367628
"55",7959,7938,7921.99381256038,7873.7841353274,8330.90354337007
"56",8140,7159.5,7138.46978930731,7127.96549712237,7517.1135337002
"57",8373,7297.5,7282.1996516344,7272.38024414532,7606.41722902466
"58",9349,8455,8436.1429665012,8390.32161457835,9007.81128036219
"59",8132,8408.5,8388.51001065498,8342.76710682135,8747.83239033655
"60",8394,7640,7593.00028499747,7582.09043012227,8108.62120200223
"61",7534,6721,6709.57037873569,6703.30193315548,6946.98141915217
"62",6754,7712,7680.47176672966,7663.28604721962,7701.82771143407
"63",7687,6980,6932.8166198786,6914.87800655778,7222.23928674758
"64",8008,8462.5,8446.77838371286,8433.08087094429,8530.20760330134
"65",8220,7674.5,7646.52640182385,7619.93839356261,7888.1125637286
"66",6492,6604,6599.90479447311,6579.70811556733,6710.66622976599
"67",8985,8723,8688.59896086276,8697.16723004447,9359.72949073493
"68",7511,7214.5,7195.11389746193,7176.78394070334,7396.26775989408
"69",8864,8465,8403.11302069299,8389.13850012199,8647.33311295505
"70",8738,9457,9435.54511591642,9410.75586595258,9785.37896170128
"71",7298,8655.5,8620.81569426714,8551.04573808676,8878.2911476168
"72",7461,7101.5,7097.39788396727,7067.11234678812,7363.80572194619
"73",8444,8541.5,8526.37900731231,8483.06536139611,9035.68906574683
"74",7448,7186,7167.58663303716,7152.07344756633,7428.42003715677
"75",6553,8155,8149.30600716174,8111.6455767594,8084.45626204174
"76",8746,7830,7811.87575139719,7799.67062422983,8311.27863506201
"77",8124,8350,8301.30536580752,8284.59429757033,8735.39209012101
"78",8132,8259.5,8232.87328521956,8205.36673458067,8637.7123878307
"79",8055,7462.5,7412.48212286153,7414.27946971285,7868.07408548278
"80",9670,7679.5,7637.26900050095,7647.95143605364,8228.33965676102
"81",8010,8550,8520.60210494315,8497.07940377344,8847.09507789306
"82",8438,8337.5,8290.74680263956,8274.08816336386,8774.83684489881
"83",9317,8372,8360.32334964961,8343.16635437513,8652.51443789026
"84",7587,8252,8169.82031141873,8120.53013603057,8405.66678002359
"85",8781,9107,9074.80930329928,9050.22188613848,9311.07177434247
"86",8947,7419.5,7373.17069615267,7364.1513429689,7761.06204045381
"87",7892,7880,7821.04767280216,7818.66395476752,7959.59300371552
"88",9774,8853,8801.17130597584,8775.57967193441,9267.99438106517
"89",8956,NA,NA,NA,NA
"90",7293,7272.5,7241.83804393461,7237.09884428718,7348.47681136603
"91",7888,7965.5,7917.72960062999,7904.36601007224,8423.00326243153
"92",7678,7882,7837.18308350295,7808.53465908974,7965.01003422783
"93",7616,7905.5,7865.98238473644,7832.18867468082,8212.54951973636
"94",8498,7184,7158.13197965415,7175.88261078675,7471.92017445545
"95",7783,7756,7721.720007409,7730.84294675937,7845.26696775147
"96",8643,8832,8781.6783168798,8738.84483862586,9261.20152503892
"97",8047,8541.5,8514.91285678354,8490.62115430993,8885.31824270461
"98",8194,7655.5,7622.8529855969,7638.11663546663,7880.94948335534
"99",6726,6775.5,6741.05418405063,6725.78374933055,7121.99264881674
"100",7274,7916,7887.52723048383,7887.2711603874,8189.82587798677
"101",8123,7832,7802.75629034921,7793.77124417266,8258.94410372269
"102",8636,8005.5,7997.71022920484,7958.8402538318,8459.15729024254
"103",7844,8006,7976.67457197696,7941.04002636669,8285.24315885201
"104",8865,7652.5,7596.47899981822,7595.92002745309,8035.86522335665
"105",7161,7027.5,7009.66466949815,7007.71288092036,7167.80041307032
"106",8174,7707,7671.50563552301,7653.75079385087,8115.57285353062
"107",8185,7455,7455.88920767818,7461.17071754688,7799.22110848144
"108",7896,7299,7268.07172711205,7263.53456952779,7478.23852087075
"109",7613,7810,7795.41840409384,7804.42362139411,8030.92032507706
"110",7526,8184.5,8127.37927434764,8164.14281278296,8298.39413775046
"111",7657,8225,8215.26950760638,8181.54388014787,8485.83014004288
"112",7050,8835.5,8776.08888996089,8763.55832585656,8805.82547576455
"113",8066,7171.5,7147.13721721139,7137.32467357353,7350.29567475459
"114",7988,8644.5,8617.99792414102,8606.9108178039,8996.33549224656
"115",8091,7955.5,7893.55612526822,7886.50595127563,8410.8202578181
"116",7269,7736,7730.27997622749,7730.20284823688,7827.72354238401
"117",7837,8160,8125.68203627359,8115.97666055658,8457.38346811008
"118",6896,7413,7386.11091945068,7363.56865064019,7448.18944313529
"119",7270,7580,7551.0722763671,7528.4046991311,7828.61385660572
"120",7920,7446.5,7416.35694011207,7417.98577294814,7921.38772825876
"121",7386,8317,8275.88309115037,8228.821055514,8550.19423861976
"122",8546,8034.5,7998.16680641458,7975.16895404847,8357.63464171696
"123",8193,7899.5,7853.14812434584,7834.56088378212,8214.01785775018
"124",8873,7959.5,7910.14636289687,7874.03662965467,8207.36283442591
"125",8624,7990,7986.3761084181,7955.5140905267,8203.60645824599
"126",7595,7210,7194.8759541176,7171.83819038854,7402.76593737513
"127",7294,7739.5,7702.99108347146,7698.66968237551,7945.92722407663
"128",9807,8139.5,8142.01181868357,8150.51650148523,8557.14897934709
"129",8746,8158.5,8169.43994448678,8130.68810949735,8622.28694745966
"130",9213,7854,7814.18511383503,7797.78399960068,8211.67579368511
"131",6893,7328.5,7299.22779503315,7298.42421231683,7616.08860797229
"132",7907,7822,7770.97256439229,7765.7385189527,8151.7531827556
"133",7545,7754,7683.80339472913,7686.77017059471,8067.42624429061
"134",8868,7827,7763.95561408571,7746.76191374656,8171.47161200919
"135",8301,7124,7092.00391023934,7033.51759511918,7431.22984033392
"136",8915,8479,8405.92695030886,8419.35510480008,8869.73066806525
"137",9238,8365.5,8341.4832187047,8335.03632252513,8480.50534656802
"138",7476,7873.5,7855.6968740677,7839.19421194608,8203.6888826327
"139",7275,6845,6836.81988308617,6823.01770842044,7222.88884459406
"140",8629,8390.5,8289.19317221789,8267.40871571751,8650.78605641605
"141",7545,7365,7317.36635996207,7278.97609070796,7420.36080633609
"142",9462,8153.5,8115.25080227733,8101.94996476816,8537.40860345658
"143",8857,7941.5,7940.06418343032,7911.38539543912,8009.0118752181
"144",8391,7818.5,7822.88682529538,7776.8803035464,8062.02140068549
"145",6864,7858,7835.30219102008,7843.7946281032,8040.21413950994
"146",7520,7133.5,7077.66235039405,7069.38867887961,7683.44049758758
"147",7711,7834,7791.69993332432,7795.7573569186,8112.40717516013
"148",7965,7502,7471.56198595543,7475.2292671041,7896.95148253786
"149",7716,7481,7479.72093741894,7439.02132549373,7796.72292177322
"150",7455,7046.5,7020.77139406426,7025.85702446755,7230.76619193395
"151",7453,7453.5,7486.20314265667,7466.18043646581,7741.08317929743
"152",8902,8228,8199.37403910941,8120.34617005348,8915.20945071572
"153",7766,8437.5,8435.85947428803,8388.49610317466,8542.54423134036
"154",8430,7976.5,7907.36148246108,7946.37344112139,8239.85398380668
"155",7185,7559,7543.92055003293,7530.31073491748,7568.02537026529
"156",8482,8509.5,8503.54726481889,8475.52117854956,8623.12892676895
"157",7652,7684.5,7662.8443547726,7661.74234227338,7948.0209630366
"158",7044,7640,7621.68571675802,7614.48454906547,7942.64147547131
"159",8504,9086,9069.50775818855,9106.72490007146,9335.17252978613
"160",8039,8007.5,7999.46704682005,7992.77316943184,8192.8647821271
"161",8921,7570.5,7537.70791480794,7557.81595916551,8275.0195996562
"162",9202,8981,8941.2055896004,8907.51655105714,9273.21965268419
"163",8850,6915,6922.65453066556,6908.50877030302,7181.89945906976
"164",7924,8296,8261.1390962214,8272.74126828814,8578.10566007659
"165",7570,7984,7942.77324370487,7946.45857410247,8257.5732543734
"166",6947,8405,8373.5512463387,8363.22739712797,8303.00624785773
"167",9699,7197.5,7164.70290334569,7151.20077732637,7563.76066725118
"168",7378,7731,7685.90128382667,7686.24028667332,7985.91417931324
"169",8316,8133.5,8116.80182061504,8111.99457106359,8412.77436819324
"170",7705,9169.5,9175.54857977392,9126.74281165605,9334.08924020217
"171",8329,7642.5,7586.58361321972,7569.15523246734,7839.53657717292
"172",8412,7667,7601.8302308227,7574.2172309398,8164.60438777257
"173",6610,6080.5,6080.08556496548,6035.0245133173,6344.98448085169
"174",8035,8278.5,8247.00244275351,8239.28119747266,8328.87702120371
"175",8557,7758,7741.37082464845,7718.63844342228,8016.6567064514
"176",7844,7914.5,7888.99226040046,7936.60431267526,8033.01072301173
"177",7139,7573,7524.41546005137,7534.28299564416,7612.62342146851
"178",6541,7703,7659.44028816997,7634.82353061345,7765.71547421383
"179",8228,7512,7487.8720650051,7497.31608414266,7759.87353290186
"180",7722,7777,7777.57508915391,7740.3077924179,8134.89221391542
"181",9034,8514,8525.8007501286,8467.58627990793,8684.83996063509
"182",9313,8642,8635.16685586278,8619.14626860944,8943.78703847429
"183",9583,7664.5,7647.48389149994,7637.77251178405,7816.30711677403
"184",6748,8158.5,8115.46098969858,8131.53783509205,8107.84430080743
"185",10019,9060,9054.18899330621,9061.71481214317,9513.41665567082
"186",8010,8550,8516.60616218408,8540.76184274803,8650.99005533855
"187",7385,7502,7482.32299151936,7442.68174317359,7678.62343107169
"188",7904,7642,7606.06905245334,7607.24866276708,8241.60779780503
"189",7463,6745.5,6725.42508501792,6716.04313704433,7243.91925634761
"190",7003,7570,7557.11897852114,7540.33211617553,7774.70657051574
"191",6749,6575.5,6555.97615992931,6560.8163568213,6817.61210226071
"192",7736,9154.5,9107.59009367789,9091.50931746144,9620.40545298388
"193",9745,8138,8086.76073300579,8115.72649146886,8810.46633314249
"194",6826,6379.5,6391.97641990579,6403.50512606863,6700.20169840254
"195",7160,6570.5,6537.4172751813,6540.59556710748,6664.92850942664
"196",8003,8384.5,8315.10661228787,8309.42926547222,8590.66986499573
"197",7801,7829.5,7815.68768127739,7869.87108705616,8137.10424601439
"198",7936,7925,7877.73049057816,7872.53797010447,8413.44704929113
"199",8777,7875,7823.22927398287,7811.03632778987,8211.18039547811
"200",8523,8095.5,8059.89457471007,8047.95852139964,8372.50183613981
"201",7247,7751.5,7758.85679190777,7762.72453115535,8142.73816025536
"202",7806,7302,7279.32129156751,7284.94801013176,7662.43116618805
"203",8785,7802,7829.29114013743,7781.9572350671,8330.55696001792
"204",7411,8147,8131.57356233011,8115.59550992654,8260.74593693625
"205",8903,7803.5,7765.32333837465,7739.41926095871,8405.57301091156
"206",7610,7349,7283.08197791559,7281.76143604851,7377.1358366999
"207",7937,7332,7297.28561710573,7288.33599769151,7877.17853210548
"208",8357,8741,8717.73662193752,8693.07331090129,9117.87263588292
"209",7616,8393,8348.11539686048,8317.03893632699,8726.29059185647
"210",8604,7845,7798.42530295729,7793.35225494963,8067.73293272226
"211",7430,7762,7712.15323785903,7666.40678943762,8242.35433075154
"212",7930,8168.5,8142.47054535207,8117.53661295141,8368.37098050721
"213",9508,8002.5,8006.83860453263,7969.45677767425,9043.87735779557
"214",6999,7590,7586.11213840038,7543.92518023219,7902.59773690318
"215",9575,9033.5,8944.64209528969,8931.22419225709,9841.48652243767
"216",8429,8646.5,8575.74148796369,8528.28207961809,8864.83109878653
"217",7734,8168.5,8124.1552901947,8113.13983884606,8488.71833640536
"218",6666,7025.5,6985.21892170141,7003.52924612426,7050.30351405226
"219",7968,7228.5,7201.22751029505,7199.28381581734,7427.99053989583
"220",8043,7964,7944.29432622861,7918.65537540837,8012.22528983303
"221",8260,8334,8301.14168502515,8298.97443397824,8705.74410125326
"222",8386,7387.5,7345.92822602003,7317.37353581598,7763.74333393245
"223",7227,7242.5,7241.40206746016,7209.60107642302,7662.46512323508
"224",7292,7514.5,7472.26688200078,7443.41215737546,7691.99631920995
"225",8992,8050.5,8020.88149707271,8008.53903910993,8418.91889076235
"226",7941,7901.5,7883.20756580445,7894.99741524564,8119.75141901901
"227",8306,8516.5,8474.11521120676,8477.15173463074,8575.29678860866
"228",7588,7733.5,7708.69093059227,7707.26896373716,7728.284242736
"229",8199,8062,8025.09772105743,8028.91069010343,8285.80357585497
"230",7297,7855,7812.41899075151,7780.45296093737,8021.45068225851
"231",8496,6983,7002.06691278329,6998.30715176772,7299.01795938925
"232",9349,8899,8892.44733099057,8873.80456443021,9190.98278465136
"233",9553,8760.5,8730.11068232415,8711.54297222875,8995.23471255128
"234",6992,7515.5,7491.42944458227,7503.36545428691,7559.04426018689
"235",7971,7663,7659.09260111688,7616.97877225272,7990.46934370344
"236",8205,7051,6994.66324678496,6973.93225606223,7463.2074265738
"237",7917,7949.5,7929.24406032017,7912.63602969423,8227.34045383852
"238",7716,7774,7760.25512491283,7745.02175942661,8141.8171949228
"239",7034,6330.5,6300.71187843324,6295.11625833847,6687.71967360024
"240",8178,8398.5,8355.26122453159,8319.24263849442,8577.68661075887
"241",8032,7684.5,7646.58894003153,7642.61244489664,8069.02249982386
"242",8724,8938.5,8880.83420784812,8861.75119931162,9443.31787921398
"243",8414,7864,7801.84676027254,7796.47751730719,8597.57353247747
"244",8569,8080.5,8017.17003856571,8028.58542044296,8639.91717925289
"245",8245,9344,9240.40787378777,9215.29362486924,9189.74057115066
"246",7940,8081,8070.0084028412,8028.22031442507,8342.59568916233
"247",8214,7507,7440.39077510612,7417.47575589503,7831.46974203476
"248",7833,7009,7006.46997560273,6998.70402960442,7302.48086705955
"249",7160,7383,7369.19359004203,7334.3643990569,7597.05294221177
"250",7461,8382,8358.03304593311,8315.82654830923,8251.72588344513
"251",7217,8451,8439.27793653699,8413.18764198181,8731.92812535381
"252",6454,7274.5,7263.54909814153,7224.78013340819,7543.99778748188
"253",7123,7113,7062.47717300259,7068.0396976016,7364.75295154524
"254",9159,8260,8196.8366573216,8208.86565493596,8931.2326651174
"255",9584,8862,8846.94572912652,8834.94492927832,9123.80804051218
"256",7074,8711,8664.5819137963,8635.1399888141,8617.67959994065
"257",7732,7682.5,7643.79018936371,7650.11632491107,7867.62880790362
"258",7280,7995,7958.30276546343,7955.81456995918,8287.04241638686
"259",10485,8229,8190.83739130811,8233.62344966259,8426.06141140753
"260",8222,6786,6766.45567125145,6739.82263172732,7110.66976897701
"261",8238,7611,7581.00993547235,7576.62372114191,7969.21153209283
"262",7205,8064.5,8042.88602262438,8022.65623196455,8139.2072967412
"263",6792,6971,6947.06676355471,6943.26328625495,7273.641090035
"264",9149,7364,7336.32803273224,7324.6981565053,7779.14765454901
"265",8165,7750,7748.88440520343,7740.77944965626,8062.49111051129
"266",8190,7461,7459.51173656518,7493.75294521881,7673.39449666677
"267",8210,7913,7804.87769700692,7835.00831345839,8282.20546946213
"268",7622,8230.5,8190.18300121722,8172.84124140167,8476.84963957767
"269",7743,6960,6940.57430063015,6918.49892871263,7514.66405133252
"270",8290,8795,8687.70297336435,8723.24409324291,9275.22996021281
"271",7484,7848.5,7803.61746364111,7822.40392592365,8061.86249873296
"272",8370,8569,8525.30323414513,8517.49657196852,8813.96930500375
"273",8689,8258,8233.23872617319,8230.86196711464,8678.35522151687
"274",9482,8385,8377.43398569978,8334.48817393115,8805.04447750836
"275",9115,8084.5,8037.32874222942,8014.7247030012,8651.90621558203
"276",7086,7529.5,7489.01541313719,7486.5588598095,7743.12534414809
"277",7459,7927,7939.09379018061,7937.61758607644,8043.04696366451
"278",8261,8468,8440.27654871326,8440.00370927958,8552.75474002161
"279",7068,7532.5,7482.87054420321,7449.04801306107,7760.40478364978
"280",6809,6469,6427.33513145935,6394.79236884993,6639.05340460819
"281",7703,7733.5,7710.52239952928,7678.53433308567,8068.38815804642
"282",7895,6677,6670.97899321118,6631.54575548781,7328.94925973424
"283",9948,8626.5,8621.34748959834,8611.83949983363,8871.65041860664
"284",7020,7878,7839.4523440178,7786.62727968255,8143.949030155
"285",7009,7496,7477.61782279872,7469.5952535031,7515.62012956261
"286",8817,8545,8435.98517740453,8449.12283113918,8786.61441270528
"287",9198,8880,8838.13498139946,8829.80327135507,9087.12828412504
"288",7915,8314,8312.39007033494,8323.19857061045,8622.81861545899
"289",7853,7900.5,7901.90203712008,7878.96928574617,8171.20804108072
"290",8868,7937,7880.89620855179,7865.86483523462,8327.54397387821
"291",8599,7986.5,7927.86079229719,7935.93388219928,8130.5429639421
"292",7838,7961.5,7947.70856356369,7930.53925175095,8159.94317813595
"293",6641,8191.5,8130.326071243,8151.17841077598,8381.38086923966
"294",8009,7373,7359.46413446969,7341.6094735151,7533.37938069432
"295",8150,8479.5,8447.01837210228,8418.43439140756,8736.70899673631
"296",8105,8939.5,8900.55366721117,8894.20267367547,9171.55952524281
"297",7000,8547,8546.5339987647,8497.06670990746,8762.61974313349
"298",8881,8679,8649.12833785706,8601.93135582789,8939.96360615404
"299",7425,7197.5,7153.32670669304,7140.27389314633,7543.63079941565
"300",7490,7883.5,7853.01868542912,7834.43078616126,7836.60826606407
"301",7735,7249.5,7256.62786765537,7218.64289869207,7762.68541640415
"302",6637,6848.5,6815.33504321606,6806.45817606495,7029.9755861896
"303",7403,7635,7601.40958683754,7611.47412144425,7958.64858011702
"304",7736,7960,7902.9080438442,7885.89178582323,8334.23368509881
"305",8018,7800,7739.04902252999,7758.56263855257,7876.58078186323
"306",8389,8275.5,8233.73281762319,8237.54140118387,8535.04485033805
"307",7733,8379.5,8333.90843172204,8310.56874653435,8681.59825458677
"308",7710,7879.5,7850.19679156919,7819.46823090761,8011.67949801167
"309",8089,7925,7858.90043666949,7825.86437743755,8252.77432559592
"310",6829,7264.5,7209.41731293317,7196.93277922009,7465.04703443601
"311",8058,7537.5,7527.16588356194,7471.22145992837,7809.12314279945
"312",8499,8289.5,8191.02151970861,8191.34401480026,8848.08729907956
"313",8786,8270,8238.77608869735,8205.66450386027,8589.53114459728
"314",7654,7311,7302.94788799253,7278.70277125473,7649.51713810794
"315",8350,9343.5,9288.95667827467,9257.25641028001,9597.8021977453
"316",7850,8832.5,8787.23480731582,8753.89115464527,8796.18814483662
"317",8133,7782,7759.27844454843,7711.76103258322,8128.55371850766
"318",7163,7608.5,7574.73681313545,7537.78548041653,7789.26027905018
"319",8460,8071,8077.30559332786,8073.06949669483,8266.98230401061
"320",7781,7503.5,7499.0639152151,7509.59856872991,7790.37358728988
"321",8692,7143.5,7137.0578243375,7130.91575373522,7605.87798258573
"322",8156,7507.5,7444.24081534127,7415.22375211281,7745.95434207324
"323",7593,7479,7453.15299169562,7449.74083586712,7685.76881491161
"324",8073,8190.5,8168.58776575567,8138.84005201281,8470.41280884511
"325",9030,8373.5,8364.72379692167,8338.41417062684,8647.22304021637
"326",8610,8408,8394.82898211058,8332.8644333243,8742.78737535191
"327",8518,8041.5,7989.5791587944,7953.7051179561,8462.74467024679
"328",8548,7838,7829.86153459998,7810.918148131,8063.78061891514
"329",8877,9115,9072.79760224456,9084.44755025904,9319.77448145723
"330",8785,7820,7841.93023225957,7787.97887832603,8293.90930741951
"331",8563,8533.5,8509.12849199868,8517.4463387168,8723.52727349703
"332",7724,8056,8006.85621329437,8010.02996886781,8157.2505153801
"333",8790,8239,8213.01482343008,8188.75746632444,8506.53899606617
"334",6712,8229,8118.54188286776,8112.6617277632,8292.13964652831
