"","IBNR","CL","ODP","EV","DP"
"335",7655,8164,8142.46783339764,8142.0527573762,8429.61321771125
"336",8298,7315,7297.95212501555,7259.144772956,7821.69518220962
"337",8672,8443,8405.33893304307,8359.3208039853,9129.41247070713
"338",7945,7266,7223.5978391708,7222.90898691337,7755.01131835201
"339",7591,6541.5,6503.60976443413,6485.4711221133,7017.33936450322
"340",6027,6900,6854.83526885695,6858.71249955756,7104.4618451581
"341",8215,8096.5,8055.36331871403,8026.6934452112,8383.57573898214
"342",7976,7548.5,7524.40270275944,7528.27140177182,7749.44663928039
"343",7510,6960,6889.96827672046,6886.11360703694,7403.02928241848
"344",9203,8300,8222.26994863683,8207.52311744534,8830.73419390387
"345",7807,8147.5,8184.2949681433,8157.84652073751,8628.59037691083
"346",7674,8819.5,8767.71871899238,8760.20276390778,9083.40761854477
"347",8594,9020,9006.14467521121,8998.1037653678,9481.04811250508
"348",7565,8314.5,8277.98154530969,8254.43854041173,8406.99923096431
"349",7251,6863.5,6837.357303954,6806.48150564541,7270.77068595505
"350",8467,7768.5,7747.31693097574,7735.839289092,8098.90410421807
"351",8093,7151,7125.21108397399,7139.69392093269,7422.44535463724
"352",8643,8246.5,8222.39056538049,8227.05655747074,8474.12513744735
"353",7453,6967,6947.92245712989,6925.36918256298,7205.69612595034
"354",8114,8845,8846.59835887732,8838.08553309381,9031.9992251403
"355",9355,8514,8524.00703605318,8484.65313012884,8667.86159960568
"356",9518,9054.5,9003.85019072762,8967.25267516997,9692.35713706018
"357",8322,7333.5,7300.16976129699,7288.03605222773,7459.20106914504
"358",7745,7864.5,7848.53855946231,7823.70238012711,8458.05616792338
"359",9413,8777,8707.3445541107,8716.40302137711,9302.16508350529
"360",7043,7057,7003.48263914299,7006.02980410732,7225.55145973601
"361",7196,7060,7038.62235886846,7026.57561082763,7243.83816867662
"362",8633,8517,8461.17605482191,8481.06285157068,8904.29151536091
"363",7799,7072,7019.61594502745,6993.13566380169,7482.84581537647
"364",7379,7637.5,7620.38905805563,7596.99743290928,7856.9095436847
"365",7921,8077.5,8023.54686102837,8005.0906903983,8146.49798428245
"366",7931,8853.5,8809.12162351141,8780.64263084091,8943.50804318674
"367",9118,8316.5,8279.22149058722,8282.83581010382,8498.53673905233
"368",8964,8565,8530.93679981273,8475.21839834695,9103.52845919765
"369",8286,8680.5,8653.91823979432,8622.90438209929,8649.11058952474
"370",7266,7599,7607.32258996606,7572.43376147131,7751.37864042075
"371",8877,7958.5,7952.10531699711,7941.12444684043,8418.93460794898
"372",9172,8949,8870.58514516453,8867.11356082908,9428.56021185116
"373",7407,8134.5,8098.74152259735,8069.49250585088,8475.49259661938
"374",7675,6477,6460.39099833107,6458.74263118137,6835.82785976826
"375",9389,8321.5,8280.68273394192,8267.91200051356,9066.44710451787
"376",7769,8326,8306.73602581041,8270.69306636496,8546.41710109012
"377",8269,7628.5,7575.12794298813,7562.64684210534,7807.26299308085
"378",7708,8302.5,8308.4670282112,8294.9133728825,8619.5632039385
"379",7825,7876.5,7802.75807967019,7796.94965643722,8122.86705114773
"380",7522,7507,7476.3838977376,7452.24927951773,7668.0023729661
"381",8177,7782,7753.07023913864,7740.1212975048,8147.34163065501
"382",7451,7111.5,7074.88463737223,7090.03009622999,7156.31580134799
"383",8879,7816,7775.43869708813,7735.583408667,8127.79822440297
"384",7017,7235.5,7214.591135178,7185.55658830035,7579.28624307431
"385",8261,7997,7944.68393026802,7948.78384553921,8338.71725066693
"386",9043,7838,7815.98876368544,7825.76908073124,8457.93871006268
"387",7164,6169.5,6138.60579712069,6120.40366182171,6480.16505776192
"388",7365,7477.5,7470.97710079676,7453.07859361164,7647.58762752745
"389",6886,7533,7512.77811636542,7501.91379798828,7754.9088550718
"390",8852,8161.5,8085.87936995279,8062.43600069784,8397.9288960423
"391",8798,8705,8650.05243842901,8666.02840156853,9308.64999491129
"392",6737,6736.5,6699.04256100799,6698.80461825771,6926.72232340849
"393",8236,7820,7793.62397860169,7800.46930463688,8126.80081472419
"394",6309,8208,8190.38849657802,8185.19771841387,8181.54227715542
"395",7019,7815,7782.16843510124,7734.27123417054,8164.69202845198
"396",8236,8013,7950.39021025174,7959.34460664578,8432.66897330753
"397",7990,7128.5,7083.648302387,7071.4373047994,7356.19126008329
"398",7586,7792,7758.92895547742,7770.81945803003,8114.83185389717
"399",7344,7852,7803.9934613887,7810.05768933432,8142.6632417214
"400",6938,7133,7108.58878687599,7137.16869657482,7257.76672900429
"401",8223,7535.5,7459.1833485201,7492.92584628975,8023.21333259523
"402",7804,7260,7209.08114787094,7212.46971594409,7667.52829103925
"403",8834,8080,7999.37934299558,7968.33604167075,8658.1064055606
"404",8627,8187.5,8165.38467680028,8136.08643931177,8623.81445927717
"405",8248,7805.5,7769.82315477947,7728.26332599681,8141.23759553408
"406",8080,7791,7762.47697397439,7752.31448321417,7999.13371674603
"407",8239,7731,7711.27331095442,7696.01824084399,7933.96025225603
"408",8407,7799,7772.57302373841,7766.86554545128,8535.03038337085
"409",6547,7652.5,7652.3285861058,7648.50893386013,7778.36197062444
"410",9779,7998,7953.93643771259,7969.68193078343,8612.86576679075
"411",10078,8967.5,8935.35771872462,8902.76807187507,9586.46381649311
"412",7806,7506,7505.62545684477,7475.06049123702,7904.57962934827
"413",8937,8748.5,8720.45325753179,8736.15286773723,9253.7013402116
"414",9186,9824,9768.91564310663,9799.61590169921,10033.3075355778
"415",8197,7476.5,7474.77130688905,7476.61159611287,7684.48917199694
"416",8750,8332,8274.68799073204,8249.62319200194,8585.82095008991
"417",7653,7617,7592.05985035984,7575.65677696588,7930.40679162518
"418",7579,7265.5,7221.50858401679,7214.24592699101,7432.49606293269
"419",9432,8316,8245.06332123947,8209.32302337362,9139.82866320395
"420",8326,7466,7488.62252211115,7453.83272067618,8070.5724682165
"421",7180,7912,7895.18343581118,7873.46301778286,8091.06578690199
"422",7927,7876.5,7854.08327353498,7866.35752386403,8028.39431694108
"423",9390,8795.5,8727.36787390205,8753.49459916017,9351.26592719304
"424",8075,8251.5,8214.83852058373,8216.91038799447,8599.01587470055
"425",8511,8906,8866.37270394774,8838.7637504799,9140.18451348857
"426",8406,8049,8020.38193148411,8000.24669706293,8760.78229475765
"427",6697,6696,6702.22437928999,6667.58543100364,6891.96520535386
"428",7052,7231.5,7180.80851744746,7163.45358252979,7356.20185868268
"429",8013,7249,7233.28717035641,7186.76576827711,7847.03907133189
"430",6773,6719,6691.06710934939,6646.96889958501,7020.81638771812
"431",8526,6356,6342.92376714509,6301.32757279779,6846.44432058526
"432",7175,8039,8006.93466006756,8007.15813781837,8079.90878325935
"433",8098,8213.5,8153.4542387028,8150.50200076379,8812.724028796
"434",7568,7604,7532.83973995164,7572.19645674388,7792.11359572023
"435",7839,8395,8398.58404537292,8402.84540186308,8543.54670421885
"436",8588,7655.5,7622.02960916406,7622.95088267913,8161.19750774056
"437",8085,7947,7899.25143687303,7877.25472252037,8250.32529403136
"438",8559,8939.5,8895.8049195429,8900.21297379602,9232.67220028482
"439",7237,7833.5,7794.28950027228,7777.10301111492,8010.97560592897
"440",7161,7548.5,7515.8361076298,7498.8251859043,7872.6857696287
"441",8107,7036.5,6977.54342045767,6977.25367880612,7229.96850758042
"442",9268,9079.5,9024.50824888894,9027.26310226685,9346.07849974735
"443",7559,7665.5,7652.67640419725,7651.45116446929,7918.93226434005
"444",8766,7913,7874.0741391679,7884.79426093153,8248.40041747524
"445",7975,7451,7430.02255426844,7414.84888339412,7774.0956355453
"446",8596,7576.5,7556.63429220398,7539.75765202702,8071.42006218743
"447",7912,8478.5,8441.39613955022,8439.49914501065,8893.91301200919
"448",7110,7573.5,7541.83566567231,7513.57445015823,7649.13354832785
"449",8387,8328,8252.8235251352,8257.99261116453,8981.72973492126
"450",7879,7826,7829.04468281201,7849.8712361426,8040.92100032566
"451",8946,9082.5,9056.63974935446,9031.39290701273,9216.51739934429
"452",8307,8095.5,8146.40102696136,8054.26527172705,8952.61882609761
"453",9353,9067,9010.37490574015,9021.41325377411,9223.48550978168
"454",7408,8103.5,8085.91942889326,8077.04497651415,8133.77924283765
"455",7523,7719,7696.77126647851,7677.25495265743,7910.03001120296
"456",8125,7561,7554.99774340749,7562.29331186434,7991.34597049703
"457",9153,8264,8249.32932841533,8220.33610871178,8763.89774654439
"458",7955,7980.5,7963.30263826578,7940.71043602762,8300.59803101349
"459",8365,7713.5,7707.91445041392,7687.86180307432,7962.18463436421
"460",7353,7481.5,7464.96411081553,7456.96064734473,7583.8615646811
"461",8601,8939,8893.95295850693,8910.211185174,9538.05869064998
"462",8458,7259.5,7226.13121348026,7193.38595394309,7720.71506423553
"463",9708,7212.5,7202.1477984073,7179.81047983228,7868.81652249411
"464",7362,7720.5,7721.8024862912,7711.34368183622,8085.36285753207
"465",8548,8918.5,8901.710109691,8909.74388143299,9148.68165490024
"466",7432,7060.5,7035.59487299645,7029.54674737113,7282.53549588341
"467",8392,7389,7358.85068767212,7337.84558948732,7499.29426980759
"468",8547,7411.5,7383.40560738364,7451.77945807938,7667.26247104249
"469",8026,7583.5,7560.39430998584,7534.5491137396,8043.93562344789
"470",6605,6390,6365.29927594283,6383.0826490593,6557.91404467191
"471",8225,7676,7647.77091881559,7644.14619923267,8102.73208711958
"472",9253,8452.5,8437.14529570022,8419.71617307492,8484.36167368927
"473",7661,8086.5,8062.7719159479,8018.87210393758,8426.58642835031
"474",7773,7907.5,7879.3079900349,7842.60677979064,8139.77806169022
"475",8054,7822.5,7780.59015987786,7766.79679603001,8363.28195706713
"476",8029,8167,8132.93852304155,8130.64081255182,8452.17724374541
"477",6776,7791.5,7753.96134150009,7735.50676276959,8192.25561921092
"478",8157,7706.5,7631.92594944089,7625.69284862376,8254.8970509898
"479",7068,7639,7631.87469149281,7600.79713685433,7845.46660941874
"480",8564,8069.5,8030.01750982779,7989.45333558846,8068.37353134143
"481",7834,7809.5,7772.71358220807,7755.77239890664,8068.97226700585
"482",5396,6672.5,6655.54083539266,6654.38593843065,6738.88683092778
"483",9254,9693.5,9617.98860491072,9597.01316983202,9977.03685797464
"484",7614,8846.5,8806.91931193998,8768.93553177353,8889.86950362023
"485",8870,7953.5,7956.61599510851,7932.99376676066,8302.75175273212
"486",8078,7821,7793.17465089633,7770.83012025533,7931.41986886024
"487",7546,7810.5,7808.79577857003,7787.47877662758,7995.29716114246
"488",8277,8731,8710.75892604255,8704.76022104202,9115.40407729479
"489",7886,8061,8050.33618054199,8076.5648011682,8218.63223913718
"490",8125,8129.5,8160.16279720478,8109.5250391126,8501.52612358867
"491",10310,9035,9059.13971145677,9024.36323269567,9667.64201181282
"492",7385,8821,8775.96401427631,8789.5773710893,9034.07380235565
"493",8668,8197,8158.0506157565,8132.33541590277,8344.15499571067
"494",7866,8588.5,8567.19758630523,8581.5946816501,8716.43446336601
"495",7399,6900.5,6863.05545342241,6858.24857335342,7133.89438892157
"496",7489,7221.5,7211.93889879288,7188.13075076661,7466.52052360031
"497",9257,7624,7575.3971708727,7573.06020918988,7865.97994250606
"498",7586,6723.5,6702.24152783381,6699.63511252224,7031.42110729124
"499",7076,7888.5,7868.32877452842,7865.22337831002,8099.06893193798
"500",8961,8381.5,8343.90519766203,8332.68055035369,8659.35921235412
"501",8419,7895.5,7886.00543388865,7886.61165349986,7889.22887243053
"502",7844,7859,7840.12159926189,7839.87910161419,7682.40124215251
"503",8291,7533,7510.62867125828,7502.72740736198,7882.52999850352
"504",7930,7199,7179.54125506346,7208.29217605022,7676.7210410072
"505",8010,7835,7787.75830475233,7788.0300795147,8148.94420481499
"506",7009,7192,7178.13868948182,7162.59224164688,7471.65907500741
"507",8238,7728,7722.43108852959,7689.17765274202,7929.92751381319
"508",7730,7532,7507.87813103972,7483.19677480502,7929.89070267322
"509",7542,7050.5,7055.53605523575,7067.32139111986,7255.17569695367
"510",7651,8465.5,8417.1736795002,8392.03132072977,8699.38730796666
"511",7494,8006,8003.8443275129,8001.28107504055,8206.50618027075
"512",7856,8149,8142.69814211989,8148.39972212712,8463.74423595883
"513",8388,7093.5,7053.3035513304,7045.98332350888,7438.22207637836
"514",8450,7959,7936.59072357744,7960.09095723403,8499.37009245357
"515",9124,9108.5,9073.04681873786,9066.43541652447,9329.7897937646
"516",8713,8491,8472.26068983651,8432.51353007183,9021.6519907623
"517",8907,8692.5,8661.5467688341,8626.29204852356,8815.88640021761
"518",7213,7607.5,7558.92609750925,7548.69844011148,7651.23576341739
"519",6850,6978,6951.52704737875,6935.56771346788,7090.42970514003
"520",9650,9678.5,9574.04413740072,9581.16089590851,10187.934926459
"521",7730,7184,7172.20508514248,7184.3947446452,7529.47129338076
"522",8339,8204.5,8187.99201444876,8168.35139542672,8497.45042909231
"523",8114,8137.5,8092.71105231154,8119.31399795746,8601.29832556754
"524",8410,6870,6841.66679280546,6854.83117555613,6984.37274674113
"525",7383,7289,7238.06711068386,7245.69663735615,7765.67526988365
"526",8104,9218,9173.88517748645,9161.82240070614,9523.62109257805
"527",8051,7189.5,7176.79300071093,7145.10801926271,7560.92364347221
"528",8360,7497,7479.28463390281,7475.19793290023,7665.92752764968
"529",8220,7735.5,7703.08532303439,7690.24194589635,8144.44082853781
"530",7117,8777.5,8722.07785042523,8716.15466008302,8957.17538139543
"531",8340,7795.5,7808.26492157696,7793.32136427484,8190.72355597303
"532",8676,8554.5,8540.97842578271,8531.26908511839,8879.3648304733
"533",8363,9167,9162.70040323027,9114.72569410523,9826.83960042459
"534",8367,7484,7455.01722959825,7413.32971336046,8041.24353625888
"535",8042,7363,7315.17014707181,7310.44751841678,7782.81136000832
"536",9579,9131,9103.40109853668,9103.2470887439,9448.9573083621
"537",8209,7457.5,7419.00296964023,7403.22627164002,7789.81888359793
"538",8820,7830.5,7798.66151741643,7786.11522876569,8226.65589196423
"539",7995,8789.5,8745.26989888025,8746.91043088005,8991.28183407153
"540",8101,7394,7354.55216930732,7354.30788377179,7633.63467897179
"541",9154,9081.5,9062.47784286493,9005.75462954529,9428.86942845497
"542",9094,8399,8422.98093607433,8393.15395389289,8604.07463777682
"543",6660,7527,7514.07653055142,7511.31188106412,7797.18987940797
"544",7271,7697.5,7704.93089494561,7685.82216551461,7836.52378388324
"545",7666,7379.5,7328.37651754658,7315.83752897528,7675.21590501668
"546",8442,7501,7463.81350341703,7467.36181811156,7982.72284142858
"547",8920,9139.5,9105.03505016402,9081.88225160002,9411.13317542764
"548",8757,9412.5,9368.5614983246,9377.21911521116,9584.67738663954
"549",8321,8763.5,8718.2267494907,8729.55829572692,9101.49617263887
"550",6726,7281.5,7273.23324943382,7261.60485458838,7361.57112683745
"551",8076,7868.5,7823.68587882935,7801.13817286548,8294.73362720673
"552",6852,7101,7087.21492379455,7063.66624385274,7201.21439702665
"553",8373,7928,7879.21775100869,7891.78168787253,8164.58471495729
"554",8749,7676,7643.97630605863,7686.90168109218,7910.14108500176
"555",7043,7875.5,7860.10623939323,7858.42586002039,8164.74279653721
"556",7424,7049,7028.10776856266,7018.71938641752,7304.72828342039
"557",9026,8121.5,8071.75642760014,8096.17979785887,8643.86357637268
"558",8159,8250,8229.14128751919,8168.36456162925,8549.12430134435
"559",7420,7141,7088.38736290762,7088.45679268036,7743.51410026154
"560",8269,8526.5,8504.17669008473,8476.54504983389,8734.51258891932
"561",7673,7337,7279.92135424662,7264.83422380669,7587.79045780895
"562",7574,7261,7242.46683070066,7247.41115930515,7706.34800837962
"563",8992,8609,8573.77276088288,8606.51897161189,8902.74858472247
"564",7127,7043,7023.16659970315,7004.03262215423,7367.81459492608
"565",7174,7361,7347.68986047918,7361.23807260187,7540.04474040215
"566",8570,7600.5,7602.41292929688,7565.18436117714,8052.48841870437
"567",7442,6807,6769.76695719987,6726.41916572267,6986.01268077055
"568",7105,7617.5,7572.3276817911,7578.02380294059,7798.75079493044
"569",7701,7511,7493.35805528843,7459.03995654025,7976.37299897074
"570",8575,7999,7972.90975056853,7941.71171757215,8499.92870207218
"571",8934,8128,8122.39316866874,8114.72104238581,8662.41538997518
"572",8868,6864,6823.31284309728,6838.51151810446,7491.19150788387
"573",8323,8137.5,8103.22218208279,8080.00877798385,8446.91560246833
"574",8431,8650.5,8593.45516044506,8606.85175113104,9057.76991475304
"575",9315,8782,8746.01915853409,8740.07146002478,9201.53035190381
"576",8413,7500,7459.12118985172,7435.56441256901,8064.97787456466
"577",7122,8446.5,8400.12577442678,8406.41120292848,8561.57531780761
"578",7745,8011.5,7985.15814675179,7962.23394089967,8061.86078235374
"579",8007,7730.5,7688.97812564011,7710.52386844542,8003.94371435401
"580",8617,8291,8263.2026595678,8247.51072180338,8582.47854422363
"581",8752,8659.5,8636.62711483398,8622.6203291871,9119.81598919509
"582",6687,7416,7361.6185886166,7343.6469040855,7725.82622277841
"583",7605,8473,8414.04683110701,8375.38575437758,8649.91398786851
"584",8439,8480.5,8465.81241586795,8438.07373185916,8996.87292683667
"585",7652,8387,8383.32164796107,8370.65448096189,8569.49189237992
"586",7968,7487,7449.20357789218,7423.12383235379,7760.05104512589
"587",7456,7881.5,7851.75279053695,7824.4666107225,8278.883329235
"588",8155,7308.5,7288.43498519628,7265.82500161266,7580.91567747619
"589",8384,7490.5,7455.23468487199,7462.42860298274,8022.06952905937
"590",8049,7856.5,7837.66428844494,7845.62325465317,8065.63413699979
"591",6996,7171,7141.82986655876,7128.35773663641,7616.66246163059
"592",7925,8268.5,8215.66661878909,8218.02084774857,8687.70824663179
"593",7736,7085,7071.93815486096,7081.08347065664,7357.91187247286
"594",7814,7682.5,7679.32101805002,7676.24806707105,7868.44416186638
"595",7939,7920.5,7879.16349636768,7876.95626424212,8268.59546253217
"596",7301,6776,6765.55035957984,6783.8841968856,6975.6200971608
"597",7356,7222,7179.80348045147,7150.58582300984,7526.15640358014
"598",9039,8591.5,8563.93294995992,8559.74086336266,8842.4021468978
"599",7754,7863,7809.23342231515,7795.54082774766,8237.83357949453
"600",7411,8337,8305.19255503912,8293.20510029019,8434.47957101343
"601",6821,8531,8455.75320320257,8428.69089327386,8801.75089672803
"602",9568,8889,8828.93624920816,8825.52017693068,9173.11389733983
"603",9085,7821.5,7805.51422551983,7796.55222309718,8379.53254145704
"604",8637,7959,7920.91580974741,7926.19840748737,8213.52386335566
"605",8623,7829,7734.08573021257,7726.96041751782,8510.45179666516
"606",8892,7707,7684.59451281734,7664.15189416983,7911.48965761588
"607",8536,8366.5,8323.40675444184,8293.6065835372,8545.02935048762
"608",8025,7203.5,7161.97396425711,7166.87717863154,7710.8283871378
"609",7418,7913.5,7894.93137593964,7871.75555862593,7964.70573558376
"610",8093,8882,8896.30359630351,8857.30229394897,8994.93054210358
"611",7174,7021.5,6999.68893579175,7023.23540987326,7316.22827616019
"612",7698,7120.5,7042.01112154176,7073.84709285308,7473.01985648302
"613",9893,7861,7837.03902982233,7808.48888574034,8486.26854239048
"614",7835,8412,8380.31024884464,8377.8500159016,8611.68461337465
"615",8406,8870.5,8775.77402239642,8776.5339810704,9201.98371498141
"616",9018,8234.5,8220.7085536794,8183.4972012818,8768.51440787175
"617",7411,7952,7930.76692165313,7909.27806549539,8120.72151784464
"618",8396,8338,8327.66023644308,8293.72313399691,9025.54526711917
"619",10847,9119,9105.32786802111,9101.88627086993,10136.5063748346
"620",10091,7942.5,7931.27327545434,7952.64537648944,8376.33064779056
"621",7566,7162.5,7117.44423170502,7140.46658029795,7290.59613646657
"622",8728,7920.5,7881.46072311791,7852.35704619384,8240.24319052686
"623",7691,6946,6911.77248066913,6921.51195727614,7020.89828032954
"624",7993,8411.5,8364.70300484052,8317.21932059096,8628.55116006658
"625",10067,8582.5,8565.9332573814,8550.95907798203,9090.47499787461
"626",7692,8133.5,8133.28085933157,8105.42742745192,8383.24102756654
"627",7594,7193,7166.31050316172,7131.994996525,7404.82326283851
"628",7790,7285,7235.04030297129,7261.45339386144,7699.37652154818
"629",8529,7963,7964.94957302239,7939.51948967513,8272.84734484004
"630",7718,7383,7359.81839634099,7356.11238754108,7658.97830107224
"631",7741,7268,7239.7162097486,7220.09201061833,7725.4602732636
"632",8465,7080,7017.7010059365,6996.87321928029,7343.30271867441
"633",7400,7217.5,7196.60138539083,7176.71624713008,7562.37625414848
"634",7861,7536.5,7506.22854783194,7503.25887165597,8102.56730874496
"635",8396,7592,7564.28700467343,7562.20088824818,7808.02235882339
"636",8499,9191.5,9136.98215131395,9158.1175497962,9709.29694531644
"637",8594,8739,8710.07384392414,8728.2931004263,9009.32856864265
"638",9491,8628,8599.33486225457,8540.96870533612,9332.81045418948
"639",7674,9362.5,9315.62834216888,9299.44787431008,9229.60762095329
"640",7292,6928,6898.7413039868,6896.47668260257,7117.92042040329
"641",9359,8984.5,8969.11345598608,8975.49140770533,9184.8641094987
"642",7830,7453,7438.99794780121,7408.96724293447,7883.31541257988
"643",8023,7765.5,7724.29573752646,7689.29113285052,8190.87632134336
"644",8607,9365.5,9346.20092537772,9340.76492044422,9562.25912020172
"645",7186,7171,7165.56649847427,7147.14502882367,7303.29253021576
"646",6572,7060.5,7042.03448524979,7013.72984932372,7214.28008763964
"647",8808,8750.5,8717.21483319582,8691.72509435602,9046.73742595388
"648",8053,6849.5,6800.94407337175,6784.57659995746,7114.67047653803
"649",6978,8202,8174.25753015668,8144.88967697767,8490.1329075995
"650",7196,6720.5,6687.75822201508,6702.07912741113,6995.76957797606
"651",8222,8083.5,8063.47697913565,8080.86612859469,8360.54013818886
"652",7508,7716.5,7705.49965285567,7724.35212169948,7943.61746686191
"653",8130,7344,7289.95371850912,7298.08398038801,7653.44321559636
"654",8851,8716,8737.37368887733,8702.94733261937,8937.8021297149
"655",7867,8550,8531.93112335684,8510.75790486652,8861.58213076549
"656",9489,8477.5,8409.25212031634,8386.80405658979,8896.76382696471
"657",7626,8206.5,8173.71713033856,8160.29725957469,8626.88952880952
"658",8685,9091.5,9034.76928732413,9028.57762158595,9292.15454013721
"659",7348,7586,7562.44090682183,7543.74812865569,7760.32571176006
"660",7043,8615.5,8590.28310331774,8581.02088568664,8702.96923276694
"661",7137,7766.5,7746.36478120897,7752.98157172309,7905.62012126894
"662",7614,8148,8137.0806264882,8103.62548754788,8700.0791341314
"663",7920,7834,7828.74340016769,7808.90351620854,8004.55648730126
"664",7115,6894,6874.52445320278,6887.81961000804,7024.78419184618
"665",8489,7948.5,7918.17222160804,7902.39905690057,8284.54741454042
"666",8883,7623,7591.28390502148,7557.492498466,8023.35655927936
